State,County,County FIPS Code,Opioid Dispensing Rate per 100
GA,EFFINGHAM,13103,20.9
IL,EFFINGHAM,17049,63.3
CA,EL DORADO,6017,28.4
CO,EL PASO,8041,47.5
TX,EL PASO,48141,27
CO,ELBERT,8039,9.7
GA,ELBERT,13105,57.1
KS,ELK,20049,1.6
PA,ELK,42047,33.2
IN,ELKHART,18039,41.2
NV,ELKO,32007,25.2
KY,ELLIOTT,21063,4.2
KS,ELLIS,20051,56.5
OK,ELLIS,40045,28.1
TX,ELLIS,48139,30.8
KS,ELLSWORTH,20053,59.5
AL,ELMORE,1051,26.8
ID,ELMORE,16039,23.4
GA,EMANUEL,13107,63.3
UT,EMERY,49015,31.7
IA,EMMET,19063,27.2
MI,EMMET,26047,105.3
ND,EMMONS,38029,37.5
VA,EMPORIA CITY,51595,123.9
TX,ERATH,48143,35.2
NY,ERIE,36029,58.2
OH,ERIE,39043,39.9
PA,ERIE,42049,56.9
AL,ESCAMBIA,1053,81.2
FL,ESCAMBIA,12033,81.9
MA,ESSEX,25009,27
NJ,ESSEX,34013,30.2
NY,ESSEX,36031,32.7
VA,ESSEX,51057,60.6
VT,ESSEX,50009,38.7
KY,ESTILL,21065,39.1
AL,ETOWAH,1055,102.8
NV,EUREKA,32011,8.2
LA,EVANGELINE,22039,103.1
GA,EVANS,13109,43.9
AK,FAIRBANKS NORTH STAR,2090,29.7
VA,FAIRFAX,51059,26.3
VA,FAIRFAX CITY,51600,58.2
CT,FAIRFIELD,9001,33.7
OH,FAIRFIELD,39045,48.5
SC,FAIRFIELD,45039,23.9
SD,FALL RIVER,46047,38.7
MT,FALLON,30025,5.3
TX,FALLS,48145,27.4
VA,FALLS CHURCH CITY,51610,21.8
GA,FANNIN,13111,75.7
TX,FANNIN,48147,18.4
MN,FARIBAULT,27043,25.6
SD,FAULK,46049,22.1
AR,FAULKNER,5045,64
VA,FAUQUIER,51061,33.1
AL,FAYETTE,1057,53.6
GA,FAYETTE,13113,71.3
IA,FAYETTE,19065,20.2
IL,FAYETTE,17051,18.8
IN,FAYETTE,18041,31.2
KY,FAYETTE,21067,115.3
OH,FAYETTE,39047,65.7
PA,FAYETTE,42051,81.1
TN,FAYETTE,47047,31.9
TX,FAYETTE,48149,63.2
WV,FAYETTE,54019,23.6
TN,FENTRESS,47049,37.4
MT,FERGUS,30027,32.6
WA,FERRY,53019,38
MN,FILLMORE,27045,17.9
NE,FILLMORE,31059,20
KS,FINNEY,20055,30.4
TX,FISHER,48151,3.1
FL,FLAGLER,12035,29.4
MT,FLATHEAD,30029,66.1
KY,FLEMING,21069,38.2
SC,FLORENCE,45041,125
WI,FLORENCE,55037,9.2
GA,FLOYD,13115,148.7
IA,FLOYD,19067,38.3
IN,FLOYD,18043,119.2
KY,FLOYD,21071,133.4
TX,FLOYD,48153,28.6
VA,FLOYD,51063,9
VA,FLUVANNA,51065,6.3
TX,FOARD,48155,51.7
WI,FOND DU LAC,55039,29
IL,FORD,17053,19.1
KS,FORD,20057,69.7
PA,FOREST,42053,2.8
WI,FOREST,55041,6.5
MS,FORREST,28035,193.8
GA,FORSYTH,13117,27.3
NC,FORSYTH,37067,95.3
TX,FORT BEND,48157,20.7
ND,FOSTER,38031,79.2
IN,FOUNTAIN,18045,18.6
AL,FRANKLIN,1059,89.4
AR,FRANKLIN,5047,40.2
FL,FRANKLIN,12037,22.6
GA,FRANKLIN,13119,37.5
IA,FRANKLIN,19069,5.6
ID,FRANKLIN,16041,51.3
IL,FRANKLIN,17055,29
IN,FRANKLIN,18047,25.6
KS,FRANKLIN,20059,40.9
KY,FRANKLIN,21073,48.7
LA,FRANKLIN,22041,62.9
MA,FRANKLIN,25011,26.4
ME,FRANKLIN,23007,28.5
MO,FRANKLIN,29071,48.3
MS,FRANKLIN,28037,4.6
NC,FRANKLIN,37069,12.8
NE,FRANKLIN,31061,80.6
NY,FRANKLIN,36033,32.1
OH,FRANKLIN,39049,60.4
PA,FRANKLIN,42055,33.3
TN,FRANKLIN,47051,52
TX,FRANKLIN,48159,28.3
VA,FRANKLIN,51067,16
VT,FRANKLIN,50011,32.4
WA,FRANKLIN,53021,12.4
VA,FRANKLIN CITY,51620,57
MD,FREDERICK,24021,56.6
VA,FREDERICK,51069,3.6
VA,FREDERICKSBURG CITY,51630,220.4
MN,FREEBORN,27047,17.9
TX,FREESTONE,48161,12.1
CO,FREMONT,8043,37.4
IA,FREMONT,19071,22.4
ID,FREMONT,16043,15.1
WY,FREMONT,56013,41
CA,FRESNO,6019,41.9
TX,FRIO,48163,9.4
NE,FRONTIER,31063,5
AR,FULTON,5049,62.1
GA,FULTON,13121,65
IL,FULTON,17057,49.5
IN,FULTON,18049,34.3
KY,FULTON,21075,19.2
NY,FULTON,36035,34
OH,FULTON,39051,19.1
PA,FULTON,42057,15.6
NE,FURNAS,31065,31.6
FL,GADSDEN,12039,8.5
NE,GAGE,31067,25.6
TX,GAINES,48165,10.7
VA,GALAX CITY,51640,96.7
IL,GALLATIN,17059,14.3
KY,GALLATIN,21077,75.3
MT,GALLATIN,30031,29.2
OH,GALLIA,39053,53.3
TX,GALVESTON,48167,41.2
NE,GARDEN,31069,30.2
CO,GARFIELD,8045,30
MT,GARFIELD,30033,9.6
NE,GARFIELD,31071,75
OK,GARFIELD,40047,58.8
UT,GARFIELD,49017,56.4
WA,GARFIELD,53023,71.3
AR,GARLAND,5051,112.9
KY,GARRARD,21079,26.9
MD,GARRETT,24023,40
OK,GARVIN,40049,29.7
TX,GARZA,48169,2
MO,GASCONADE,29073,30.9
NC,GASTON,37071,65.9
NC,GATES,37073,2.7
KS,GEARY,20061,38.9
OH,GEAUGA,39055,21.6
ID,GEM,16045,24.3
MI,GENESEE,26049,73.2
NY,GENESEE,36037,44.1
AL,GENEVA,1061,17
MO,GENTRY,29075,32.1
MS,GEORGE,28039,44.4
SC,GEORGETOWN,45043,49.8
IN,GIBSON,18051,35.9
TN,GIBSON,47053,60.3
AZ,GILA,4007,42.8
FL,GILCHRIST,12041,6.7
TN,GILES,47055,43.7
VA,GILES,51071,26.5
TX,GILLESPIE,48171,72
OR,GILLIAM,41021,22.5
GA,GILMER,13123,50.5
WV,GILMER,54021,8
CO,GILPIN,8047,0.1
MT,GLACIER,30035,17.3
MI,GLADWIN,26051,30.6
CA,GLENN,6021,25.2
NJ,GLOUCESTER,34015,36
VA,GLOUCESTER,51073,37.1
GA,GLYNN,13127,73.6
MI,GOGEBIC,26053,47.1
ND,GOLDEN VALLEY,38033,6.1
TX,GOLIAD,48175,4.7
TX,GONZALES,48177,13.7
VA,GOOCHLAND,51075,11.1
MN,GOODHUE,27049,20.2
ID,GOODING,16047,25.9
GA,GORDON,13129,68.9
WY,GOSHEN,56015,15
KS,GOVE,20063,24.1
GA,GRADY,13131,35.3
OK,GRADY,40051,25.1
NH,GRAFTON,33009,55.7
AZ,GRAHAM,4009,51.6
KS,GRAHAM,20065,13.9
NC,GRAHAM,37075,7.5
TN,GRAINGER,47057,12.4
CO,GRAND,8049,12.5
UT,GRAND,49019,46.5
ND,GRAND FORKS,38035,56.2
VT,GRAND ISLE,50013,12.7
MI,GRAND TRAVERSE,26055,81.3
MT,GRANITE,30039,18.5
AR,GRANT,5053,12.6
IN,GRANT,18053,34.8
KS,GRANT,20067,23.3
KY,GRANT,21081,18.4
LA,GRANT,22043,5.3
MN,GRANT,27051,24.2
ND,GRANT,38037,6.1
NM,GRANT,35017,40.1
OK,GRANT,40053,0.3
OR,GRANT,41023,35.9
SD,GRANT,46051,27.8
WA,GRANT,53025,31.7
WI,GRANT,55043,27.1
WV,GRANT,54023,57.1
NC,GRANVILLE,37077,24.1
MI,GRATIOT,26057,32.3
KY,GRAVES,21083,28.7
KS,GRAY,20069,22.7
TX,GRAY,48179,67.8
WA,GRAYS HARBOR,53027,49.1
KY,GRAYSON,21085,53.8
TX,GRAYSON,48181,64.4
VA,GRAYSON,51077,14.1
KS,GREELEY,20071,117.6
KY,GREEN,21087,24.7
WI,GREEN,55045,41.4
WI,GREEN LAKE,55047,21.6
WV,GREENBRIER,54025,58.6
AL,GREENE,1063,16.5
AR,GREENE,5055,98.8
GA,GREENE,13133,49.1
IA,GREENE,19073,43.3
IL,GREENE,17061,36.1
IN,GREENE,18055,37.1
MO,GREENE,29077,83
MS,GREENE,28041,14.3
NC,GREENE,37079,22.4
NY,GREENE,36039,18.3
OH,GREENE,39057,50.1
PA,GREENE,42059,17
TN,GREENE,47059,60.2
VA,GREENE,51079,12.9
AZ,GREENLEE,4011,1.6
VA,GREENSVILLE,51081,1.4
KY,GREENUP,21089,29.6
SC,GREENVILLE,45045,67.6
KS,GREENWOOD,20073,15.2
SC,GREENWOOD,45047,85.6
OK,GREER,40055,16
TX,GREGG,48183,105
SD,GREGORY,46053,60
MS,GRENADA,28043,63.2
ND,GRIGGS,38039,8.5
TX,GRIMES,48185,9.4
IA,GRUNDY,19075,33.8
IL,GRUNDY,17063,47.1
MO,GRUNDY,29079,34.8
TN,GRUNDY,47061,22.4
NM,GUADALUPE,35019,108.2
TX,GUADALUPE,48187,18.9
OH,GUERNSEY,39059,28.9
NC,GUILFORD,37081,55.9
FL,GULF,12045,49
CO,GUNNISON,8051,21
IA,GUTHRIE,19077,36.4
GA,GWINNETT,13135,29.2
SD,HAAKON,46055,119.1
GA,HABERSHAM,13137,27.2
AK,HAINES,2100,0.5
AL,HALE,1065,22.6
TX,HALE,48189,29.2
NC,HALIFAX,37083,50.1
VA,HALIFAX,51083,18.5
GA,HALL,13139,77.6
NE,HALL,31079,64.7
TX,HALL,48191,15.9
TN,HAMBLEN,47063,124.7
FL,HAMILTON,12047,5.8
IA,HAMILTON,19079,49.8
IL,HAMILTON,17065,10.5
IN,HAMILTON,18057,41.5
KS,HAMILTON,20075,6
NE,HAMILTON,31081,57.7
NY,HAMILTON,36041,27.6
OH,HAMILTON,39061,69.3
TN,HAMILTON,47065,101.1
TX,HAMILTON,48193,49.8
SD,HAMLIN,46057,1.6
MA,HAMPDEN,25013,44.1
MA,HAMPSHIRE,25015,33.7
WV,HAMPSHIRE,54027,20.2
SC,HAMPTON,45049,25.5
VA,HAMPTON CITY,51650,27.2
GA,HANCOCK,13141,10.1
IA,HANCOCK,19081,29.7
IL,HANCOCK,17067,34.5
IN,HANCOCK,18059,31
KY,HANCOCK,21091,2.6
ME,HANCOCK,23009,36.3
MS,HANCOCK,28045,33.9
OH,HANCOCK,39063,41.8
TN,HANCOCK,47067,74.9
WV,HANCOCK,54029,77.7
SD,HAND,46059,0.3
VA,HANOVER,51085,47.2
TX,HANSFORD,48195,5.9
SD,HANSON,46061,0.3
GA,HARALSON,13143,43.4
FL,HARDEE,12049,5.1
TN,HARDEMAN,47069,32.4
TX,HARDEMAN,48197,37.7
IA,HARDIN,19083,35.8
IL,HARDIN,17069,159.5
KY,HARDIN,21093,67.1
OH,HARDIN,39065,19.3
TN,HARDIN,47071,123
TX,HARDIN,48199,16.7
NM,HARDING,35021,31.9
SD,HARDING,46063,2
WV,HARDY,54031,26.6
MD,HARFORD,24025,35.1
KY,HARLAN,21095,63.2
NE,HARLAN,31083,34.6
OK,HARMON,40057,171.3
NC,HARNETT,37085,47.3
OR,HARNEY,41025,46.4
KS,HARPER,20077,38.7
OK,HARPER,40059,205.1
GA,HARRIS,13145,4.2
TX,HARRIS,48201,37.8
IA,HARRISON,19085,36.6
IN,HARRISON,18061,60.2
KY,HARRISON,21097,49.6
MO,HARRISON,29081,35.7
MS,HARRISON,28047,83.6
OH,HARRISON,39067,7.9
TX,HARRISON,48203,36.2
WV,HARRISON,54033,85.7
VA,HARRISONBURG CITY,51660,77.9
GA,HART,13147,34
KY,HART,21099,12.3
CT,HARTFORD,9003,39
KS,HARVEY,20079,72.8
KS,HASKELL,20081,18
OK,HASKELL,40061,43.3
TX,HASKELL,48207,4.9
HI,HAWAII,15001,36.9
TN,HAWKINS,47073,31.5
NE,HAYES,31085,2.3
TX,HAYS,48209,22.2
NC,HAYWOOD,37087,61.3
TN,HAYWOOD,47075,25.7
GA,HEARD,13149,0.1
TX,HEMPHILL,48211,1.5
AR,HEMPSTEAD,5057,40
IL,HENDERSON,17071,5.1
KY,HENDERSON,21101,63.6
NC,HENDERSON,37089,36.5
TN,HENDERSON,47077,42.4
TX,HENDERSON,48213,33.3
IN,HENDRICKS,18063,41.9
FL,HENDRY,12051,11.3
MN,HENNEPIN,27053,38
VA,HENRICO,51087,46.7
AL,HENRY,1067,46.2
GA,HENRY,13151,41.8
IA,HENRY,19087,30.8
IL,HENRY,17073,24.9
IN,HENRY,18065,46.3
KY,HENRY,21103,25.6
MO,HENRY,29083,68.7
OH,HENRY,39069,13.8
TN,HENRY,47079,70.5
VA,HENRY,51089,5.8
NY,HERKIMER,36043,17.5
FL,HERNANDO,12053,70.6
NC,HERTFORD,37091,59.2
ND,HETTINGER,38041,1.4
KY,HICKMAN,21105,48.3
TN,HICKMAN,47081,14.1
MO,HICKORY,29085,16.9
NM,HIDALGO,35023,14.2
TX,HIDALGO,48215,17.3
OH,HIGHLAND,39071,32.2
VA,HIGHLAND,51091,0.3
FL,HIGHLANDS,12055,36.6
MT,HILL,30041,30.2
TX,HILL,48217,34.6
FL,HILLSBOROUGH,12057,47.6
NH,HILLSBOROUGH,33011,32.3
MI,HILLSDALE,26059,31.2
MS,HINDS,28049,108.6
CO,HINSDALE,8053,17.1
NE,HITCHCOCK,31087,17.4
OH,HOCKING,39073,19.9
TX,HOCKLEY,48219,27.7
KS,HODGEMAN,20083,23.5
NC,HOKE,37093,14.7
FL,HOLMES,12059,54.3
MS,HOLMES,28051,22.7
OH,HOLMES,39075,8.6
MO,HOLT,29087,1.8
NE,HOLT,31089,48.8
HI,HONOLULU,15003,24.8
TX,HOOD,48221,56.8
OR,HOOD RIVER,41027,72.4
NE,HOOKER,31091,14.6
AK,HOONAH ANGOON,2105,3
VA,HOPEWELL CITY,51670,49.2
KY,HOPKINS,21107,89.7
TX,HOPKINS,48223,42.1
SC,HORRY,45051,54.3
AR,HOT SPRING,5059,38
WY,HOT SPRINGS,56017,98.5
MI,HOUGHTON,26061,31.5
AL,HOUSTON,1069,136.5
GA,HOUSTON,13153,56
MN,HOUSTON,27055,11.4
TN,HOUSTON,47083,57.8
TX,HOUSTON,48225,13.2
AR,HOWARD,5061,58.5
IA,HOWARD,19089,10.3
IN,HOWARD,18067,70.3
MD,HOWARD,24027,26.4
MO,HOWARD,29089,59.3
NE,HOWARD,31093,36
TX,HOWARD,48227,19.2
MO,HOWELL,29091,93.7
MN,HUBBARD,27057,29.5
NJ,HUDSON,34017,18.9
CO,HUERFANO,8055,33.8
OK,HUGHES,40063,7.3
SD,HUGHES,46065,39.6
CA,HUMBOLDT,6023,46.8
IA,HUMBOLDT,19091,21.5
NV,HUMBOLDT,32013,9.7
MS,HUMPHREYS,28053,17.7
TN,HUMPHREYS,47085,25.7
TX,HUNT,48231,29.3
NJ,HUNTERDON,34019,20.4
PA,HUNTINGDON,42061,15.9
IN,HUNTINGTON,18069,15.3
MI,HURON,26063,33.4
OH,HURON,39077,38.3
SD,HUTCHINSON,46067,54.8
TX,HUTCHINSON,48233,32.4
NC,HYDE,37095,2.7
SD,HYDE,46069,38.2
LA,IBERIA,22045,84.4
LA,IBERVILLE,22047,9.3
IA,IDA,19093,36.1
ID,IDAHO,16049,27.6
CA,IMPERIAL,6025,27.7
AR,INDEPENDENCE,5063,132.5
FL,INDIAN RIVER,12061,59.7
PA,INDIANA,42063,30.6
MI,INGHAM,26065,73.4
CA,INYO,6027,26.6
MI,IONIA,26067,33.3
MI,IOSCO,26069,53.9
IA,IOWA,19095,22.2
WI,IOWA,55049,26.2
NC,IREDELL,37097,74.4
MI,IRON,26071,39.5
MO,IRON,29093,9.2
UT,IRON,49021,53.6
WI,IRON,55051,29.7
IL,IROQUOIS,17075,36.9
GA,IRWIN,13155,30.7
MI,ISABELLA,26073,31.7
MN,ISANTI,27059,23.2
WA,ISLAND,53029,19
VA,ISLE OF WIGHT,51093,12.7
MN,ITASCA,27061,30.3
MS,ITAWAMBA,28057,26.6
AR,IZARD,5065,70.5
TX,JACK,48237,8.5
AL,JACKSON,1071,71.7
AR,JACKSON,5067,55
CO,JACKSON,8057,11.3
FL,JACKSON,12063,44.6
GA,JACKSON,13157,46.9
IA,JACKSON,19097,13.8
IL,JACKSON,17077,98.3
IN,JACKSON,18071,59.5
KS,JACKSON,20085,25.3
KY,JACKSON,21109,5.9
LA,JACKSON,22049,20.2
MI,JACKSON,26075,40.2
MN,JACKSON,27063,14.9
MO,JACKSON,29095,58.4
MS,JACKSON,28059,66.2
NC,JACKSON,37099,37.8
OH,JACKSON,39079,28.6
OK,JACKSON,40065,42.6
OR,JACKSON,41029,82.8
SD,JACKSON,46071,8.8
TN,JACKSON,47087,7.7
TX,JACKSON,48239,16.5
WI,JACKSON,55053,12.9
WV,JACKSON,54035,19.7
VA,JAMES CITY,51095,39.2
GA,JASPER,13159,22.8
IA,JASPER,19099,33.3
IL,JASPER,17079,19.9
IN,JASPER,18073,71.7
MO,JASPER,29097,95.8
MS,JASPER,28061,3.3
SC,JASPER,45053,16.9
TX,JASPER,48241,27.4
IN,JAY,18075,15.9
GA,JEFF DAVIS,13161,31.6
TX,JEFF DAVIS,48243,42.8
AL,JEFFERSON,1073,139
AR,JEFFERSON,5069,98.7
CO,JEFFERSON,8059,35.9
FL,JEFFERSON,12065,2.9
GA,JEFFERSON,13163,40.9
IA,JEFFERSON,19101,37.6
ID,JEFFERSON,16051,17.6
IL,JEFFERSON,17081,96.1
IN,JEFFERSON,18077,61.9
KS,JEFFERSON,20087,13
KY,JEFFERSON,21111,86.5
LA,JEFFERSON,22051,88.6
MO,JEFFERSON,29099,32.1
MS,JEFFERSON,28063,2.7
MT,JEFFERSON,30043,15.3
NE,JEFFERSON,31095,44.5
NY,JEFFERSON,36045,49
OH,JEFFERSON,39081,76.7
OK,JEFFERSON,40067,23.3
OR,JEFFERSON,41031,23.7
PA,JEFFERSON,42065,27.8
TN,JEFFERSON,47089,59.9
TX,JEFFERSON,48245,70.3
WA,JEFFERSON,53031,45.5
WI,JEFFERSON,55055,15.5
WV,JEFFERSON,54037,23.6
LA,JEFFERSON DAVIS,22053,47.4
MS,JEFFERSON DAVIS,28065,23.7
GA,JENKINS,13165,32.5
IN,JENNINGS,18079,21.5
SD,JERAULD,46073,108.1
ID,JEROME,16053,25.3
IL,JERSEY,17083,68.3
KY,JESSAMINE,21113,34.3
KS,JEWELL,20089,0.2
TX,JIM WELLS,48249,44
IL,JO DAVIESS,17085,25.4
AR,JOHNSON,5071,52.3
GA,JOHNSON,13167,18.9
IA,JOHNSON,19103,67.9
IL,JOHNSON,17087,13.1
IN,JOHNSON,18081,67
KS,JOHNSON,20091,55.9
KY,JOHNSON,21115,109.8
MO,JOHNSON,29101,31.5
NE,JOHNSON,31097,51
TN,JOHNSON,47091,35
TX,JOHNSON,48251,37.3
WY,JOHNSON,56019,29.6
NC,JOHNSTON,37101,35.3
OK,JOHNSTON,40069,15.5
GA,JONES,13169,24.5
IA,JONES,19105,17.3
MS,JONES,28067,104.2
NC,JONES,37103,8.1
SD,JONES,46075,31.2
TX,JONES,48253,10.8
OR,JOSEPHINE,41033,47.1
UT,JUAB,49023,37.1
MT,JUDITH BASIN,30045,1.2
AK,JUNEAU,2110,29.2
WI,JUNEAU,55057,36.5
PA,JUNIATA,42067,25.9
MI,KALAMAZOO,26077,64.7
MI,KALKASKA,26079,39.9
MN,KANABEC,27065,32.3
WV,KANAWHA,54039,87
MN,KANDIYOHI,27067,29.1
IL,KANE,17089,21.1
UT,KANE,49025,46.7
IL,KANKAKEE,17091,55.1
TX,KARNES,48255,23.2
HI,KAUAI,15007,29.7
TX,KAUFMAN,48257,20.7
OK,KAY,40071,42.2
NE,KEARNEY,31099,28.3
KS,KEARNY,20093,70.4
NE,KEITH,31101,47.4
MS,KEMPER,28069,3.6
AK,KENAI PENINSULA,2122,47.3
IL,KENDALL,17093,11.3
TX,KENDALL,48259,29.5
ME,KENNEBEC,23011,60.9
WI,KENOSHA,55059,30
DE,KENT,10001,29.7
MD,KENT,24029,69.8
MI,KENT,26081,59.6
RI,KENT,44003,46.3
KY,KENTON,21117,79.4
IA,KEOKUK,19107,4.3
CA,KERN,6029,35.1
TX,KERR,48265,39.4
SC,KERSHAW,45055,29.7
AK,KETCHIKAN GATEWAY,2130,49.5
WI,KEWAUNEE,55061,12.4
ND,KIDDER,38043,18.3
NE,KIMBALL,31105,35.9
TX,KIMBLE,48267,18.9
WA,KING,53033,36.4
VA,KING AND QUEEN,51097,0.5
VA,KING GEORGE,51099,4.9
VA,KING WILLIAM,51101,9.3
OK,KINGFISHER,40073,110.9
KS,KINGMAN,20095,24.7
CA,KINGS,6031,36.1
NY,KINGS,36047,14.6
SD,KINGSBURY,46077,23.9
TX,KINNEY,48271,1.6
CO,KIOWA,8061,25.4
KS,KIOWA,20097,74.4
OK,KIOWA,40075,20.1
CO,KIT CARSON,8063,24.3
WA,KITSAP,53035,36.1
WA,KITTITAS,53037,18.4
MN,KITTSON,27069,13.7
OR,KLAMATH,41035,39.7
TX,KLEBERG,48273,23.6
WA,KLICKITAT,53039,30.8
KY,KNOTT,21119,45.9
IL,KNOX,17095,63.3
IN,KNOX,18083,98.5
KY,KNOX,21121,61.2
ME,KNOX,23013,34.1
MO,KNOX,29103,1.1
NE,KNOX,31107,28.4
OH,KNOX,39083,19.9
TN,KNOX,47093,105.8
TX,KNOX,48275,26.4
AK,KODIAK ISLAND,2150,18
MN,KOOCHICHING,27071,36.5
ID,KOOTENAI,16055,59
IN,KOSCIUSKO,18085,19.2
IA,KOSSUTH,19109,15.2
AK,KUSILVAK,2158,1
WI,LA CROSSE,55063,53.4
AZ,LA PAZ,4012,14.8
CO,LA PLATA,8067,48.8
IN,LA PORTE,18091,52.9
IL,LA SALLE,17099,28.7
LA,LA SALLE,22059,65.7
TX,LA SALLE,48283,8
KS,LABETTE,20099,63.8
MN,LAC QUI PARLE,27073,42.5
PA,LACKAWANNA,42069,65.3
MO,LACLEDE,29105,36.4
AR,LAFAYETTE,5073,91.5
FL,LAFAYETTE,12067,22.4
LA,LAFAYETTE,22055,88.2
MO,LAFAYETTE,29107,29.4
MS,LAFAYETTE,28071,72.3
WI,LAFAYETTE,55065,20.3
LA,LAFOURCHE,22057,46
IN,LAGRANGE,18087,10.1
CA,LAKE,6033,27
CO,LAKE,8065,11.3
FL,LAKE,12069,45.4
IL,LAKE,17097,35
IN,LAKE,18089,62
MI,LAKE,26085,6.7
MN,LAKE,27075,13.2
MT,LAKE,30047,39.5
OH,LAKE,39085,38.6
OR,LAKE,41037,44.4
SD,LAKE,46079,19.3
TN,LAKE,47095,11.3
MN,LAKE OF THE WOODS,27077,4.7
AL,LAMAR,1075,10.7
GA,LAMAR,13171,16.4
MS,LAMAR,28073,13.8
TX,LAMAR,48277,68.2
TX,LAMB,48279,14.5
VT,LAMOILLE,50015,36.2
ND,LAMOURE,38045,7.5
TX,LAMPASAS,48281,15.9
NE,LANCASTER,31109,47.6
PA,LANCASTER,42071,32.8
SC,LANCASTER,45057,30.3
VA,LANCASTER,51103,42.5
NV,LANDER,32015,1.7
KS,LANE,20101,38.5
OR,LANE,41039,61.2
WI,LANGLADE,55067,40.5
GA,LANIER,13173,26.5
MI,LAPEER,26087,31.1
WY,LARAMIE,56021,51.1
CO,LARIMER,8069,39
KY,LARUE,21123,25.4
CO,LAS ANIMAS,8071,66
CA,LASSEN,6035,36.3
ID,LATAH,16057,26.5
OK,LATIMER,40077,54.1
AL,LAUDERDALE,1077,57.3
MS,LAUDERDALE,28075,157.7
TN,LAUDERDALE,47097,62.8
KY,LAUREL,21125,88.9
GA,LAURENS,13175,96.3
SC,LAURENS,45059,34.5
TX,LAVACA,48285,12.4
AL,LAWRENCE,1079,28.3
AR,LAWRENCE,5075,45.2
IL,LAWRENCE,17101,42.5
IN,LAWRENCE,18093,34.7
KY,LAWRENCE,21127,44.5
MO,LAWRENCE,29109,35.7
MS,LAWRENCE,28077,44.3
OH,LAWRENCE,39087,50.8
PA,LAWRENCE,42073,41.3
SD,LAWRENCE,46081,31.7
TN,LAWRENCE,47099,37
OK,LE FLORE,40079,38.2
MN,LE SUEUR,27079,2
NM,LEA,35025,35.1
MS,LEAKE,28079,46.2
KS,LEAVENWORTH,20103,27.4
PA,LEBANON,42075,27.4
AL,LEE,1081,35.4
AR,LEE,5077,82
FL,LEE,12071,41.5
GA,LEE,13177,28.7
IA,LEE,19111,34.6
IL,LEE,17103,23.4
KY,LEE,21129,85.4
MS,LEE,28081,117
NC,LEE,37105,56.1
SC,LEE,45061,13.2
TX,LEE,48287,11
VA,LEE,51105,57
MI,LEELANAU,26089,6.1
MS,LEFLORE,28083,108.2
PA,LEHIGH,42077,39.9
ID,LEMHI,16059,32.7
MI,LENAWEE,26091,38.9
NC,LENOIR,37107,42.8
FL,LEON,12073,61.4
TX,LEON,48289,7.8
KY,LESLIE,21131,36
KY,LETCHER,21133,33.8
FL,LEVY,12075,55
ID,LEWIS,16061,14.1
KY,LEWIS,21135,17.3
MO,LEWIS,29111,55
NY,LEWIS,36049,21.8
TN,LEWIS,47101,33.7
WA,LEWIS,53041,37.2
WV,LEWIS,54041,59.4
MT,LEWIS AND CLARK,30049,44.7
SC,LEXINGTON,45063,57.7
VA,LEXINGTON CITY,51678,113.6
FL,LIBERTY,12077,2
GA,LIBERTY,13179,32.6
MT,LIBERTY,30051,10.1
TX,LIBERTY,48291,28.8
OH,LICKING,39089,21.2
AL,LIMESTONE,1083,26.9
TX,LIMESTONE,48293,25.9
AR,LINCOLN,5079,11.1
CO,LINCOLN,8073,18.5
GA,LINCOLN,13181,65.1
ID,LINCOLN,16063,13.4
KS,LINCOLN,20105,6.3
KY,LINCOLN,21137,9.7
LA,LINCOLN,22061,52.7
ME,LINCOLN,23015,37.1
MN,LINCOLN,27081,51.8
MO,LINCOLN,29113,27.4
MS,LINCOLN,28085,79.3
MT,LINCOLN,30053,56.1
NC,LINCOLN,37109,34.2
NE,LINCOLN,31111,76.8
NM,LINCOLN,35027,28.1
NV,LINCOLN,32017,48.4
OK,LINCOLN,40081,22.3
OR,LINCOLN,41041,38.1
SD,LINCOLN,46083,30.5
TN,LINCOLN,47103,28.4
WA,LINCOLN,53043,64.4
WI,LINCOLN,55069,27.1
WV,LINCOLN,54043,26.8
WY,LINCOLN,56023,40.7
IA,LINN,19113,33.6
KS,LINN,20107,9.8
MO,LINN,29115,18
OR,LINN,41043,30.4
TX,LIPSCOMB,48295,0.1
CT,LITCHFIELD,9005,22.8
AR,LITTLE RIVER,5081,96.4
TX,LIVE OAK,48297,5.3
IL,LIVINGSTON,17105,44
KY,LIVINGSTON,21139,31.3
LA,LIVINGSTON,22063,17.1
MI,LIVINGSTON,26093,25.4
MO,LIVINGSTON,29117,21.1
NY,LIVINGSTON,36051,40.2
TX,LLANO,48299,20.8
AR,LOGAN,5083,24.6
CO,LOGAN,8075,30.2
IL,LOGAN,17107,30.1
KS,LOGAN,20109,44.1
KY,LOGAN,21141,21.6
OH,LOGAN,39091,30.2
OK,LOGAN,40083,7
WV,LOGAN,54045,85.1
GA,LONG,13183,0.2
AR,LONOKE,5085,16.9
OH,LORAIN,39093,31.1
NM,LOS ALAMOS,35028,35.6
CA,LOS ANGELES,6037,24.5
TN,LOUDON,47105,20.3
VA,LOUDOUN,51107,17.2
IA,LOUISA,19115,12.1
VA,LOUISA,51109,8.7
OK,LOVE,40085,126.2
AL,LOWNDES,1085,8.3
GA,LOWNDES,13185,70.3
MS,LOWNDES,28087,56.2
TX,LUBBOCK,48303,85.7
IA,LUCAS,19117,40.9
